"","fb_organic_total_impressions_alphas","fb_organic_total_impressions_gammas","fb_organic_total_impressions_thetas","fb_paid_spend_alphas","fb_paid_spend_gammas","fb_paid_spend_thetas","google_paid_spend_alphas","google_paid_spend_gammas","google_paid_spend_thetas","mountain_paid_spend_alphas","mountain_paid_spend_gammas","mountain_paid_spend_thetas","pinterest_paid_spend_alphas","pinterest_paid_spend_gammas","pinterest_paid_spend_thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"1",2.158115,0.6006808,0.1719849,1.6756675,0.5589258,0.1628691,0.992175,0.5315411,0.1025865,2.08578,0.6038777,0.1400682,2.17587,0.5989581,0.1372605,0.6158645,0.0465717844440543,-0.500334278172726,-0.878710922332313,0.159653472850187,2.84471750581205,2.48460029336977,2.84471750581205,0.106525486774808,0,975734.459052369,0.678866,1437232.53871745,1e-04,1,0.104339599609375,0.648597240447998,"1_5_1",1,5,1,5,TRUE,TRUE,8,0.325957221979142,2,FALSE
"2",1.29048,0.5209452,0.1674339,2.0176925,0.7380964,0.2534571,1.11586,0.6501841,0.1337955,2.3841675,0.7210913,0.1999515,1.3039925,0.5779483,0.1845366,0.7070825,0.097694274069252,0.11138282010414,-0.841657816482108,0.164291348358998,1.92441670737708,2.32782491667383,1.92441670737708,0.174627561611246,0,612148.114562453,0.425864,1437232.53871745,1e-04,1,0.104306221008301,0.896133422851562,"1_7_1",1,7,1,7,FALSE,TRUE,7,0.285519643585967,2,FALSE
"3",2.048755,0.6993346,0.1046958,1.68027,0.6854942,0.0706458,1.30282,0.5583714,0.198834,1.343105,0.6672592,0.1742358,2.6855525,0.6562545,0.1584069,0.7282664,0.0655198652579809,-0.0717319802969483,-0.935058600405056,0.169052344498449,1.74798270038678,2.34719972159219,1.74798270038678,0.149457151648182,0,847689.845594564,0.589766,1437232.53871745,1e-04,1,0.102599382400513,2.12450075149536,"1_17_1",1,17,1,17,FALSE,TRUE,2,0.287924927750167,2,FALSE
"4",1.433035,0.6063977,0.1563999,1.3358425,0.5219602,0.2245323,1.2649625,0.7582165,0.0772104,2.1355475,0.7738853,0.0921516,2.0902525,0.6497928,0.2650281,0.689168,0.146643768232603,0.124128035433787,-0.682438715789379,0.157141927770657,2.10495537716474,2.25616847442764,2.10495537716474,0.235976550644238,0,374348.717001248,0.260391,1437232.53871745,1e-04,1,0.104520559310913,2.76628422737122,"1_22_1",1,22,1,22,FALSE,TRUE,12,0.276490578255231,1,FALSE
"5",1.990545,0.6665851,0.0897732,1.19228,0.6915618,0.0833082,1.467305,0.733251,0.1149567,2.2430275,0.7572225,0.0747933,1.164665,0.9882673,0.1988481,0.7046636,0.067068211000029,0.0756364048670594,-0.955150490823667,0.167083506846172,1.97072976909108,2.40479117940624,1.97072976909108,0.307912657946184,0,850874.434409632,0.591982,1437232.53871745,1e-04,1,0.11125636100769,3.5233302116394,"1_28_1",1,28,1,28,FALSE,TRUE,12,0.336021790397568,2,FALSE
"6",2.03541,0.6763165,0.1019019,1.6945,0.6800979,0.0821691,1.4292725,0.6076955,0.1927614,1.347135,0.6602004,0.2439819,1.835435,0.6633084,0.1492326,0.70925,0.0693866884647174,0.074704823388644,-0.92322617039963,0.166696449425453,1.96105362310554,2.37886403608495,1.96105362310554,0.21150175187417,0,817841.510897386,0.568996,1437232.53871745,1e-04,1,0.120636940002441,3.92050814628601,"1_31_1",1,31,1,31,FALSE,TRUE,11,0.306760360685503,2,FALSE
"7",2.0617475,0.6544737,0.1007979,1.5508975,0.7244534,0.0775512,1.4062975,0.6134698,0.1752771,1.407815,0.6299688,0.158487,1.441005,0.6223416,0.0407835,0.7096538,0.0804427306844535,0.0867352454443459,-0.894868001511448,0.165703282008643,1.94826338543289,2.36126060581586,1.94826338543289,0.231448018733784,0,721710.328764581,0.502103,1437232.53871745,1e-04,1,0.109570264816284,4.04654932022095,"1_32_1",1,32,1,32,FALSE,TRUE,11,0.30552854777714,2,FALSE
"8",1.834405,0.33814692,0.1719849,1.6756675,0.5589258,0.1628691,0.992175,0.5315411,0.1025865,2.08578,0.6038777,0.1400682,2.17587,0.5989581,0.1372605,0.6158645,0.0479503439117331,-0.499488032947897,-0.871310551309374,0.159538009820004,2.84391512857114,2.47970195951124,2.84391512857114,0.106426415422599,0,975734.459052369,0.678866,1437232.53871745,1e-04,1,0.108229160308838,4.43295216560364,"1_35_1",1,35,1,35,TRUE,TRUE,7,0.324451307417579,2,FALSE
"9",1.87785,0.34829041,0.14706,2.0690875,0.7211382,0.2534571,1.11586,0.6501841,0.1337955,1.9897875,0.7248503,0.1344714,2.1063125,0.5414202,0.1670166,0.6445766,0.0781624896480164,-0.168494033865512,-0.820246504963664,0.159842961143417,2.59385284911284,2.3945722805465,2.59385284911284,0.142559753259863,0,674169.99366023,0.469022,1437232.53871745,1e-04,1,0.108181238174438,4.69013977050781,"1_37_1",1,37,1,37,TRUE,TRUE,7,0.301465976676838,2,FALSE
"10",1.125225,0.6619476,0.02629614,1.90292,0.6803079,0.0936057,1.4167075,0.5493904,0.1835412,1.4057525,0.6776528,0.167388,2.489105,0.6735473,0.1537389,0.705935,0.0697420722533243,0.0828461736036424,-0.923274626509811,0.166790271934135,1.96333748796949,2.3807371662126,1.96333748796949,0.16970305639668,0,816949.078742983,0.568375,1437232.53871745,1e-04,1,0.109025716781616,4.81552934646606,"1_38_1",1,38,1,38,FALSE,TRUE,7,0.300603632654178,2,FALSE
"11",1.18331,0.8047077,0.2355789,1.598765,0.34656512,0.1663164,0.75735,0.5659314,0.0991662,2.96124,0.5948981,0.1126158,2.2170675,0.7056717,0.245481,0.6424118,0.0987608935596698,-0.210358758697557,-0.76753548827358,0.157256804905405,2.61618472504378,2.37683685569605,2.61618472504378,0.0673189297276894,0,518470.043037644,0.360678,1437232.53871745,1e-04,1,0.117025136947632,4.94899034500122,"1_39_1",1,39,1,39,TRUE,TRUE,4,0.291323519094831,2,FALSE
"12",1.42326,0.8026672,0.2224161,1.5820775,0.4084398,0.1620126,0.9219475,0.6205307,0.0925662,1.4413475,0.4977843,0.199941,1.51191,0.4836359,0.121947,0.6871721,0.111565529259692,0.0870502216413382,-0.789263548998168,0.160506805684218,2.14904119187399,2.32664400934183,2.14904119187399,0.143051206074141,0,508025.281526855,0.35341,1437232.53871745,1e-04,1,0.113173723220825,5.32699108123779,"1_42_1",1,42,1,42,FALSE,TRUE,6,0.280975255554251,1,FALSE
"13",1.31568,0.8313098,0.1587522,1.6488625,0.376706,0.1626564,0.85846,0.6218474,0.1100364,2.908095,0.6149902,0.1209393,2.147835,0.6935036,0.2194488,0.6246308,0.0947087799922063,-0.331389257468675,-0.783974672668783,0.158581404199901,2.72473716496222,2.41046565718365,2.72473716496222,0.0816422719112723,0,544162.316880502,0.378556,1437232.53871745,1e-04,1,0.106083393096924,5.44901823997498,"1_43_1",1,43,1,43,TRUE,TRUE,5,0.302044256455881,2,FALSE
"14",1.5530075,0.3831537,0.1382856,1.57646,0.6223367,0.002619369,1.12339,0.6134691,0.1473306,2.939355,0.8138931,0.0777966,2.5399325,0.7461254,0.2686761,0.6108449,0.0759459660364556,-0.566409147751148,-0.776096156614371,0.156012691749101,2.93337208175874,2.42724375080116,2.93337208175874,0.113477743408607,0,656876.066854941,0.456988,1437232.53871745,1e-04,1,0.116429090499878,5.58193516731262,"1_44_1",1,44,1,44,TRUE,TRUE,9,0.308856815426158,2,FALSE
"15",2.1155075,0.7618908,0.1169358,1.02083,0.459096,0.2907894,1.005435,0.7094307,0.02968833,2.003175,0.5370704,0.1514634,1.191815,0.5166346,0.126018,0.6986243,0.0722428112406142,0.0779909620376387,-0.93596336956188,0.165877099914604,2.03993654230685,2.40142197840484,2.03993654230685,0.252383296846467,0,781343.766251058,0.543599,1437232.53871745,1e-04,1,0.112761259078979,5.71157264709473,"1_45_1",1,45,1,45,FALSE,TRUE,12,0.321523468474932,2,FALSE
"16",2.048755,0.6993346,0.1046958,1.68027,0.6854942,0.0706458,1.0160125,0.5583714,0.198834,1.343105,0.6672592,0.1742358,2.6855525,0.6562545,0.1584069,0.7282664,0.065272609240243,-0.071091633803257,-0.935617729273303,0.169074707972731,1.74746042342859,2.34753880494988,1.74746042342859,0.0883550163321701,0,847689.845594564,0.589766,1437232.53871745,1e-04,1,0.121037006378174,5.98077774047852,"1_47_1",1,47,1,47,FALSE,TRUE,1,0.282988416214199,2,FALSE
"17",1.9256125,0.6807475,0.1150365,1.611385,0.6527874,0.1014231,1.0658025,0.5983407,0.1745091,1.501595,0.7738853,0.0921516,2.0902525,0.6497928,0.2650281,0.7204466,0.0754943900682326,0.0455604629186256,-0.908553586687716,0.166596556581109,1.87578391324771,2.34680833494837,1.87578391324771,0.12484380828758,0,753021.619875901,0.523891,1437232.53871745,1e-04,1,0.119811058044434,6.64584398269653,"1_52_1",1,52,1,52,FALSE,TRUE,4,0.285233176015425,2,FALSE
"18",1.49399,0.5608424,0.1283244,2.2192425,0.535739,0.0806574,1.362485,0.7029445,0.1968789,1.0679625,0.7331383,0.1887162,1.8860575,0.6475556,0.2111445,0.6702821,0.135889766628333,0.0619573250322557,-0.720811591107329,0.15600529539518,2.29116403954586,2.3064863061348,2.29116403954586,0.179565220537521,0,406917.460826099,0.283054,1437232.53871745,1e-04,1,0.11288595199585,6.77475357055664,"1_53_1",1,53,1,53,FALSE,TRUE,10,0.279951385498738,1,FALSE
"19",1.67744,0.6922275,0.0454041,1.780395,0.7976076,0.1333014,0.8081725,0.5626106,0.1506777,0.65999075,0.7348477,0.1825827,2.3984125,0.8840436,0.0814614,0.6434861,0.0654252364188461,-0.206473074623567,-0.869807943826225,0.16096017018392,2.60549121226256,2.43982470657851,2.60549121226256,0.137077703582352,0,752278.644958306,0.523374,1437232.53871745,1e-04,1,0.11149263381958,6.90360379219055,"1_54_1",1,54,1,54,TRUE,TRUE,7,0.31464204564372,2,FALSE
"20",1.3389225,0.8372143,0.2284212,1.94224,0.5041872,0.1627776,0.589115,0.4039507,0.1431276,2.7950375,0.5867046,0.1121373,2.7968875,0.728911,0.2755221,0.6867581,0.0736503254281871,0.0529544536872557,-0.896141123196444,0.163895952324773,2.18880327171455,2.3951245926452,2.18880327171455,0.167416393423844,0,727776.280654653,0.506324,1437232.53871745,1e-04,1,0.111059188842773,7.1657350063324,"1_56_1",1,56,1,56,FALSE,TRUE,8,0.304604533255158,2,FALSE
"21",1.95457,0.31338449,0.0546459,1.9876875,0.9778646,0.152904,1.57155,0.65231,0.214473,0.7359265,0.7353524,0.1861425,2.6359825,0.5234792,0.1108956,0.715781,0.0604423818049353,0.0522525758515078,-0.933737489749285,0.167121492789725,1.97673307774094,2.36464223463689,1.97673307774094,0.201248414006124,0,931700.62065775,0.648225,1437232.53871745,1e-04,1,0.119000196456909,7.3014612197876,"1_57_1",1,57,1,57,FALSE,TRUE,11,0.300754014111511,2,FALSE
"22",2.7042125,0.7395573,0.0059133,1.53482,0.8552253,0.0801876,1.060855,0.5180157,0.2872428,0.54843375,0.6299688,0.158487,1.441005,0.6223416,0.0407835,0.7096538,0.0788625993691795,0.0861332365361477,-0.898961477313891,0.165845589926452,1.94890541102677,2.36380974078175,1.94890541102677,0.145340173050067,0,721710.328764581,0.502103,1437232.53871745,1e-04,1,0.116124153137207,7.94448351860046,"1_62_1",1,62,1,62,FALSE,TRUE,5,0.29246248676813,2,FALSE
"23",2.8989075,0.33814692,0.1719849,1.6756675,0.5589258,0.1628691,0.992175,0.5315411,0.1025865,2.08578,0.6038777,0.1400682,2.17587,0.5989581,0.1372605,0.6158645,0.0475440096176279,-0.500895113642198,-0.873882235869719,0.159572051557619,2.84524914380576,2.48140526359688,2.84524914380576,0.106510970007097,0,975734.459052369,0.678866,1437232.53871745,1e-04,1,0.112569332122803,8.31748604774475,"1_65_1",1,65,1,65,TRUE,TRUE,8,0.324977914700189,2,FALSE
"24",0.500137735,0.5914044,0.1576626,2.2120775,0.3779758,0.0780282,0.789475,0.6799558,0.1946367,0.73799375,0.6060169,0.2502801,2.6860725,0.5771636,0.1897326,0.6788291,0.0877551300150723,0.0632835429382522,-0.884637350077786,0.163478029109712,2.15112186414323,2.3988695162261,2.15112186414323,0.0969339862343595,0,648996.508879755,0.451505,1437232.53871745,1e-04,1,0.104135751724243,8.43763899803162,"1_66_1",1,66,1,66,FALSE,TRUE,3,0.29915329581762,2,FALSE
"25",2.014575,0.629126,0.1131687,1.758035,0.692623,0.107208,1.0359825,0.5767345,0.1858263,1.4724425,0.7248503,0.1344714,2.1063125,0.5414202,0.1670166,0.7115285,0.0694469427554375,0.0706808248206393,-0.907847325079415,0.166435004178134,1.97441227886467,2.34891837604076,1.97441227886467,0.124859033888083,0,812985.587789934,0.565617,1437232.53871745,1e-04,1,0.113522529602051,8.56754088401794,"1_67_1",1,67,1,67,FALSE,TRUE,5,0.285876458483181,2,FALSE
"26",1.125225,0.6619476,0.02629614,1.90292,0.6803079,0.0936057,1.4167075,0.5493904,0.1835412,1.4057525,0.6776528,0.167388,2.489105,0.7950379,0.1537389,0.705935,0.0693212336326323,0.082806437298872,-0.924924963584945,0.166827994725409,1.96338001896568,2.38175838706655,1.96338001896568,0.162622899972576,0,816949.078742983,0.568375,1437232.53871745,1e-04,1,0.103560209274292,8.68675541877747,"1_68_1",1,68,1,68,FALSE,TRUE,7,0.299962823713545,2,FALSE
"27",1.18331,0.8047077,0.2355789,1.598765,0.34656512,0.1663164,0.75735,0.5228394,0.1706958,2.812685,0.721435,0.0464223,2.812815,0.8475428,0.2137155,0.6424118,0.0968477128306208,-0.210647196436634,-0.774741278101961,0.157423631437043,2.61649643487771,2.38167680568773,2.61649643487771,0.0519607833444663,0,518470.043037644,0.360678,1437232.53871745,1e-04,1,0.105097532272339,8.8077278137207,"1_69_1",1,69,1,69,TRUE,TRUE,1,0.292670681727351,2,FALSE
"28",1.173775,0.7879028,0.2357553,1.574715,0.4001203,0.1694001,0.9735075,0.4330091,0.2052777,2.068935,0.6163993,0.1480278,1.946235,0.5742012,0.205992,0.6423041,0.099158449481727,-0.210796710487734,-0.765251957774476,0.157222116402822,2.61665799759608,2.37530100715648,2.61665799759608,0.11114486992571,0,524962.810305909,0.365196,1437232.53871745,1e-04,1,0.112013339996338,8.93600034713745,"1_70_1",1,70,1,70,TRUE,TRUE,5,0.292819542125857,NA,NA
"29",1.9891075,0.6546669,0.1200318,1.803195,0.6902451,0.0977838,1.05598,0.6211425,0.1147452,1.691835,0.5922752,0.1138665,1.6305175,0.5030742,0.1772985,0.7065128,0.0743402069895142,0.0847782449269572,-0.913255789107109,0.166377550811721,1.96126841962084,2.37452813019886,1.96126841962084,0.156589222646568,0,777821.461564356,0.541148,1437232.53871745,1e-04,1,0.109897375106812,9.06284403800964,"1_71_1",1,71,1,71,FALSE,TRUE,6,0.297023854036362,2,FALSE
"30",1.2313,0.8026672,0.2224161,1.5820775,0.4084398,0.1620126,0.9219475,0.6205307,0.0925662,1.4413475,0.676705,0.0771261,2.5526325,0.774761,0.1953618,0.6513638,0.0993274248348607,-0.121534770848126,-0.763826896324452,0.157764581289273,2.55111653318761,2.35109388942637,2.55111653318761,0.082533596333087,0,516380.51589996,0.359224,1437232.53871745,1e-04,1,0.118797063827515,9.19824719429016,"1_72_1",1,72,1,72,TRUE,TRUE,3,0.28383795900462,2,FALSE
"31",1.1509425,0.7482877,0.2091006,1.57646,0.6223367,0.1370202,0.83658,0.5460668,0.1196274,2.1621925,0.5667945,0.1585638,1.79596,0.6446261,0.2727159,0.6377597,0.0999774625820968,-0.237693674047307,-0.759797705052699,0.15718638211579,2.63454775897565,2.37577776884864,2.63454775897565,0.111550044605416,0,525632.493693915,0.365662,1437232.53871745,1e-04,1,0.104997873306274,9.44619274139404,"1_74_1",1,74,1,74,TRUE,TRUE,7,0.292994099949293,2,FALSE
"32",1.36975,0.7961446,0.2118501,1.4831775,0.36907124,0.191211,0.8069675,0.629105,0.02968833,2.003175,0.4821029,0.1733403,1.5354225,0.5543674,0.2470008,0.6536543,0.0922850759779015,-0.0984719873797653,-0.787832831470886,0.158301906929474,2.53146193617354,2.36537255941413,2.53146193617354,0.102680539051004,0,571044.500262564,0.397262,1437232.53871745,1e-04,1,0.375773429870605,9.83828997612,"1_75_1",1,75,1,75,FALSE,TRUE,4,0.289221114675842,2,FALSE
"33",2.7411125,0.6150357,1.087098e-05,1.745475,0.9566378,0.00589071,1.2229425,0.5583714,0.198834,1.343105,0.6672592,0.1742358,2.6855525,0.6562545,0.1584069,0.7282664,0.0650807676139733,-0.0735866870950102,-0.935575946925796,0.16909205736421,1.74949454945192,2.34751346776424,1.74949454945192,0.116745114045387,0,847689.845594564,0.589766,1437232.53871745,1e-04,1,0.113695859909058,10.089103937149,"1_77_1",1,77,1,77,FALSE,TRUE,2,0.28476002320136,2,FALSE
"34",1.336655,0.7652081,0.2082858,1.5562775,0.3817117,0.1624797,0.9733125,0.6066721,0.1126854,2.617285,0.6182347,0.1273317,2.150535,0.6339049,0.085683,0.672068,0.0915727514099616,0.0218428761489231,-0.85700387122033,0.160140435645198,2.34723207965193,2.38860339977535,2.34723207965193,0.130421202107145,0,598718.519581946,0.416519,1437232.53871745,1e-04,1,0.104629039764404,10.3382949829102,"1_79_1",1,79,1,79,FALSE,TRUE,6,0.29845187620336,2,FALSE
