"","fb_organic_total_impressions_alphas","fb_organic_total_impressions_gammas","fb_organic_total_impressions_thetas","fb_paid_spend_alphas","fb_paid_spend_gammas","fb_paid_spend_thetas","google_paid_spend_alphas","google_paid_spend_gammas","google_paid_spend_thetas","mountain_paid_spend_alphas","mountain_paid_spend_gammas","mountain_paid_spend_thetas","pinterest_paid_spend_alphas","pinterest_paid_spend_gammas","pinterest_paid_spend_thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"35",2.014025,0.4967105,0.1644939,1.7310575,0.9329729,0.01776249,1.18323,0.5280831,0.2679012,1.3593875,0.6652992,0.2308209,2.642075,0.5689932,0.1144236,0.6587852,0.0656683345842007,-0.0904793774375239,-0.890246403441761,0.160699693463405,2.51972245722083,2.42662321718746,2.51972245722083,0.109745688549125,0,775233.264607706,0.539347,1437232.53871745,1e-04,1,0.104126691818237,10.5872731208801,"1_81_1",1,81,1,81,FALSE,TRUE,4,0.308413417398696,2,FALSE
"36",1.985735,0.69725,0.117294,1.6798425,0.6294536,0.1014231,1.0658025,0.5983407,0.1745091,1.501595,0.6231389,0.1862109,2.29804,0.5996903,0.2198265,0.7195406,0.0675548182323982,0.0307091962693554,-0.911079477879743,0.167310385477606,1.9014399402946,2.33670430146624,1.9014399402946,0.120600423031699,0,830427.534743216,0.577754,1437232.53871745,1e-04,1,0.105792045593262,10.708976984024,"1_82_1",1,82,1,82,FALSE,TRUE,3,0.281785287581714,2,FALSE
"37",1.49399,0.5608424,0.1283244,2.2192425,0.3843997,0.1491846,0.8783775,0.5933343,0.1187088,2.582585,0.622546,0.127836,2.150865,0.6940482,0.2386137,0.6702821,0.132917642503129,0.0575169145210067,-0.728379877041734,0.156273356731789,2.29658047621341,2.31155280981791,2.29658047621341,0.0937145642436158,0,406917.460826099,0.283054,1437232.53871745,1e-04,1,0.111752986907959,10.8368256092072,"1_83_1",1,83,1,83,FALSE,TRUE,2,0.272217407842539,1,FALSE
"38",1.2369,0.769399,0.1929408,1.50288,0.4427713,0.1583214,0.9422,0.5160718,0.2167476,2.369585,0.8449444,0.01321935,2.8786325,0.9342693,0.1618521,0.6434861,0.089101946638139,-0.182434204192737,-0.800369324949202,0.158908191388481,2.57940351747294,2.39409250435727,2.57940351747294,0.0637967414315756,0,565231.476004014,0.393217,1437232.53871745,1e-04,1,0.103329420089722,10.9557240009308,"1_84_1",1,84,1,84,TRUE,TRUE,2,0.296574888861008,2,FALSE
"39",1.3389225,0.8372143,0.2284212,1.94224,0.5041872,0.1627776,0.589115,0.4039507,0.1431276,2.7950375,0.5867046,0.1121373,2.7968875,0.9880027,0.2141502,0.6867581,0.0729034631691616,0.0528881811184209,-0.899644272025419,0.163962008934892,2.1888798546616,2.39733608576723,2.1888798546616,0.168210646562351,0,727776.280654653,0.506324,1437232.53871745,1e-04,1,0.103622436523438,11.2032997608185,"1_86_1",1,86,1,86,FALSE,TRUE,9,0.305373768710524,2,FALSE
"40",2.0727925,0.5938971,0.0605754,1.6650475,0.820933,0.0807015,1.275,0.5717456,0.214473,0.7359265,0.7353524,0.1861425,2.6359825,0.5234792,0.1108956,0.7266287,0.0615617181831158,-0.0400516548938412,-0.948382541299675,0.169004846237525,1.78689685416321,2.35665532492783,1.78689685416321,0.15127074969406,0,901901.146980297,0.627489,1437232.53871745,1e-04,1,0.107664823532104,11.3269226551056,"1_87_1",1,87,1,87,FALSE,TRUE,5,0.290992121674935,2,FALSE
"41",2.075505,0.6911516,0.0897732,1.19228,0.6915618,0.0833082,1.467305,0.6715005,0.1195548,0.57398025,0.649468,0.1789104,2.17323,0.6644319,0.151812,0.7307075,0.0657529601528974,-0.104867418516716,-0.929385018387004,0.168769608075725,1.75519440406922,2.34039020980354,1.75519440406922,0.280327764528051,0,846656.578736246,0.589047,1437232.53871745,1e-04,1,0.111915349960327,11.4557135105133,"1_88_1",1,88,1,88,FALSE,TRUE,5,0.31100030689637,2,FALSE
"42",2.0617475,0.6544737,0.1007979,1.65255,0.3946771,0.1515162,0.8709375,0.6245319,0.072267,1.7891225,0.5685494,0.1199607,2.2776525,0.6748962,0.2059365,0.7096538,0.077544210957236,0.0862650851585938,-0.898705337234446,0.165964231685969,1.94876481626343,2.36365031500076,1.94876481626343,0.0965095976120609,0,721710.328764581,0.502103,1437232.53871745,1e-04,1,0.105159044265747,11.9419920444489,"1_92_1",1,92,1,92,FALSE,TRUE,2,0.288335628980168,2,FALSE
"43",2.6102675,0.7965457,0.1809351,1.4742675,0.7942077,0.1564266,1.1359125,0.5615256,0.1217502,1.451705,0.760642,0.0897093,1.9373525,0.7761771,0.1191708,0.6261113,0.0760254732057813,-0.318402320208673,-0.832731323791562,0.160030268347517,2.68208580744194,2.42630728228653,2.68208580744194,0.133811917323687,0,657278.451723271,0.457268,1437232.53871745,1e-04,1,0.111185789108276,12.0693542957306,"1_93_1",1,93,1,93,TRUE,TRUE,8,0.310227512413148,2,FALSE
"44",0.56441625,0.8164656,0.2800617,1.5661675,0.3918316,0.2153562,0.836405,0.6799558,0.1273113,2.12186,0.8047154,0.01705638,2.733785,0.9576535,0.1969923,0.5890328,0.150304601232151,-0.925369758412779,-0.483717196039683,0.14415159867188,3.01951165882015,2.23529816150044,3.01951165882015,0.0606738851580195,0,316937.018823478,0.220441,1437232.53871745,1e-04,1,0.110686779022217,12.4356691837311,"1_96_1",1,96,1,96,TRUE,TRUE,2,0.247674185646522,2,TRUE
"45",1.4353075,0.7130966,0.1428762,1.477205,0.5697065,0.1417029,1.0359825,0.5767345,0.1858263,1.4724425,0.7248503,0.1344714,2.1063125,0.5414202,0.1670166,0.6579539,0.0800491313741988,-0.0975756236972876,-0.827797864075726,0.159055967355155,2.54050774445282,2.39178221757021,2.54050774445282,0.117459233575506,0,652191.15731653,0.453728,1437232.53871745,1e-04,1,0.105969429016113,12.5575768947601,"1_97_1",1,97,1,97,FALSE,TRUE,5,0.29832038719997,2,FALSE
"46",1.8211775,0.7201043,0.02629614,1.90292,0.6803079,0.0936057,1.4167075,0.5493904,0.1835412,1.4057525,0.6776528,0.167388,2.489105,0.7950379,0.1537389,0.7229405,0.0683567331831633,-0.00879586759697859,-0.939444553755528,0.168633418010913,1.77456473836205,2.35407140624834,1.77456473836205,0.154726535954552,0,816949.078742983,0.568375,1437232.53871745,1e-04,1,0.115570545196533,12.6893680095673,"1_98_1",1,98,1,98,FALSE,TRUE,3,0.290636206790145,2,FALSE
"47",1.1404375,0.8329555,0.2355789,1.598765,0.34656512,0.1663164,0.75735,0.5659314,0.0991662,2.96124,0.5948981,0.1126158,2.2170675,0.7056717,0.245481,0.6424118,0.098809201308423,-0.210247138969929,-0.767347809795671,0.157252590250289,2.61606408950612,2.37671066502881,2.61606408950612,0.0673187136861044,0,518470.043037644,0.360678,1437232.53871745,1e-04,1,0.107208967208862,12.8125584125519,"1_99_1",1,99,1,99,TRUE,TRUE,3,0.291284696850803,2,FALSE
"48",1.173775,0.7879028,0.2357553,1.574715,0.4001203,0.1694001,0.9735075,0.4330091,0.2052777,2.068935,0.6570875,0.1689942,1.946235,0.5742012,0.205992,0.6423041,0.099158449481727,-0.210796710487734,-0.765251957774476,0.157222116402822,2.61665799759608,2.37530100715648,2.61665799759608,0.11114486992571,0,524962.810305909,0.365196,1437232.53871745,1e-04,1,0.105038404464722,12.9337396621704,"1_100_1",1,100,1,100,TRUE,TRUE,5,0.292819542125857,2,FALSE
"49",2.032345,0.6546669,0.1200318,1.803195,0.6902451,0.0977838,1.05598,0.6211425,0.1147452,0.67026225,0.5176706,0.2132874,2.213745,0.4980125,0.1889928,0.7302179,0.0715023913077167,-0.0916500091609727,-0.908057319924796,0.168249495790882,1.74466421608852,2.32741875874653,1.74466421608852,0.120688239930684,0,794636.837794096,0.552849,1437232.53871745,1e-04,1,0.115712881088257,13.0656633377075,"1_101_1",1,101,1,101,FALSE,TRUE,1,0.278965395728242,2,FALSE
"50",1.969735,0.5944683,0.1878927,2.172155,0.6758433,0.1447311,1.2867625,0.5521554,0.1286397,1.7820325,0.5262099,0.1437867,1.23621,0.569703,0.1024014,0.6942083,0.0713948468943298,0.0672819397630197,-0.907990770895271,0.164636667767329,2.14287761317868,2.38699294350055,2.14287761317868,0.202681901657672,0,793972.902761351,0.552387,1437232.53871745,1e-04,1,0.106278657913208,0.106278657913208,"2_1_1",2,1,1,1,FALSE,TRUE,12,0.307580655087279,2,FALSE
"51",1.57796,0.9069196,0.0950691,2.1991225,0.5636627,0.1981254,1.4400225,0.7086684,0.1205607,1.488185,0.7728276,0.1281552,1.35468,0.6162187,0.1805619,0.7148984,0.17910802526282,0.190527271729808,-0.599524495680614,0.156211715601284,1.82684976666656,2.15061232994135,1.82684976666656,0.222410130146428,0,309832.051719826,0.215497,1437232.53871745,1e-04,1,0.109488248825073,0.350563764572144,"2_3_1",2,3,1,3,FALSE,TRUE,8,0.243526519490325,1,FALSE
"52",2.2338975,0.5268826,0.1430889,2.113055,0.5137989,0.1669326,1.1243375,0.8227992,0.1628169,1.7033975,0.4224377,0.1951326,1.55892,0.5774492,0.1674117,0.6517034,0.14407410089732,-0.076166631082581,-0.634066837220951,0.153795675351197,2.49898521627596,2.26296011989181,2.49898521627596,0.173119747984424,0,362811.767990707,0.252363,1437232.53871745,1e-04,1,0.104767084121704,0.588797807693481,"2_5_1",2,5,1,5,TRUE,TRUE,11,0.266020951766041,2,FALSE
"53",1.2602875,0.835857,0.1523922,1.84333,0.5406579,0.1400505,0.9462475,0.7565764,0.2381493,1.557845,0.4974378,0.1139991,1.9731625,0.7353811,0.0625785,0.614996,0.0755690900577718,-0.462660294339553,-0.790532070727721,0.157206898271162,2.80877444748393,2.42559117649376,2.80877444748393,0.104894831181287,0,661614.148679525,0.460285,1437232.53871745,1e-04,1,0.108711242675781,1.56488847732544,"2_13_1",2,13,1,13,TRUE,TRUE,6,0.307791067268423,2,FALSE
"54",1.7323,0.5295664,0.1166064,0.9686475,0.4639113,0.1190892,0.61097475,0.6315886,0.1661124,1.4362875,0.6738952,0.1356858,1.9445,0.6340162,0.0441018,0.6749936,0.0485623430082228,-0.00625880122136602,-1.01582819444706,0.165554073437156,2.30249552763534,2.48867901631645,2.30249552763534,0.066513034870906,0,1066161.8356766,0.74179,1437232.53871745,1e-04,1,0.10306453704834,1.80942487716675,"2_15_1",2,15,1,15,FALSE,TRUE,2,0.325716696973605,2,FALSE
"55",1.3688825,0.7491529,0.1769535,2.324075,0.7338124,0.1605789,1.5227775,0.5066183,0.171096,1.559475,0.5991282,0.1842297,1.620115,0.6519019,0.0972681,0.7058327,0.218220822908383,0.254236899094819,-0.477399801400796,0.152901264195878,1.77041187372694,2.08660295935777,1.77041187372694,0.189929069479363,0,242137.983067415,0.168392,1437232.53871745,1e-04,1,0.110021114349365,1.93515348434448,"2_16_1",2,16,1,16,FALSE,TRUE,3,0.217809045554326,1,FALSE
"56",1.9356675,0.5204125,0.2539362,2.5236225,0.756218,0.1788042,1.332005,0.7512837,0.1621614,1.6861775,0.666387,0.1003401,2.111375,0.7617669,0.1325424,0.673502,0.120802219696913,0.0620155158314266,-0.77033902858666,0.157552426645686,2.29368016615156,2.3322516790256,2.29368016615156,0.157333237432164,0,456840.489186489,0.317793,1437232.53871745,1e-04,1,0.104101181030273,2.53769397735596,"2_21_1",2,21,1,21,FALSE,TRUE,7,0.284409272810257,2,FALSE
"57",2.024775,0.8829229,0.1000419,2.3458925,0.3951951,0.1754688,2.2715975,0.8022521,0.0721407,1.876405,0.70642,0.1699359,1.73479,0.7868451,0.0684054,0.7018817,0.108935608508528,0.12102085970507,-0.822854166495668,0.163162878504192,1.9476262012702,2.32239909195805,1.9476262012702,0.376059209228323,0,516245.429551307,0.35913,1437232.53871745,1e-04,1,0.107565879821777,2.79041004180908,"2_23_1",2,23,1,23,FALSE,TRUE,12,0.33504022050201,2,FALSE
"58",1.122895,0.5219875,0.1079559,1.54811,0.5700257,0.0831231,2.5036775,0.5525201,0.1556508,2.3330625,0.71776,0.1396944,2.0730325,0.5782122,0.1204653,0.7511222,0.0774845721304604,-0.401133041237701,-0.822642201092954,0.166630681959333,1.74463945032505,2.21405785743858,1.74463945032505,0.375183745862255,0,725340.415112442,0.504629,1437232.53871745,1e-04,1,0.113156080245972,3.29986977577209,"2_27_1",2,27,1,27,FALSE,TRUE,8,0.307999328659541,2,FALSE
"59",2.0514475,0.5520119,0.1416099,1.2792375,0.6873373,0.1468878,1.8922425,0.6615556,0.0789786,1.73219,0.6022523,0.2010501,1.6354975,0.4991073,0.1059711,0.7572146,0.0863970215286748,-0.567055171747078,-0.767000739061819,0.165310276981534,1.76573920314605,2.1345931590072,1.76573920314605,0.352014940951733,0,648644.422119966,0.45126,1437232.53871745,1e-04,1,0.111434459686279,4.17238116264343,"2_34_1",2,34,1,34,FALSE,TRUE,9,0.280340732824818,2,FALSE
"60",2.2847275,0.7287185,0.1971036,2.066775,0.7836587,0.2128614,1.1243375,0.8227992,0.1628169,1.7033975,0.4224377,0.1951326,1.55892,0.5774492,0.1674117,0.6517034,0.142877038894588,-0.0727209924609507,-0.639293700300724,0.153903183860197,2.49498142026778,2.26657647721449,2.49498142026778,0.173984745878254,0,362811.767990707,0.252363,1437232.53871745,1e-04,1,0.108389139175415,4.30486249923706,"2_35_1",2,35,1,35,TRUE,TRUE,11,0.267231201345388,2,FALSE
"61",0.9786775,0.5402792,0.00886884,1.5841925,0.36907873,0.0384879,1.852155,0.4713971,0.1493796,1.9849775,0.698356,0.1927761,1.9198975,0.4655213,0.064617,0.7293146,0.0422548404218488,-0.120386486485162,-1.01227147002264,0.171005962471491,1.77605252650587,2.39361551359295,1.77605252650587,0.311465826283296,0,1252490.46022316,0.871447,1437232.53871745,1e-04,1,0.109760761260986,4.43143010139465,"2_36_1",2,36,1,36,FALSE,TRUE,8,0.333922728108498,2,FALSE
"62",2.493715,0.3835982,0.2007444,1.395445,0.6890943,0.1391934,1.67432,0.6928582,0.129096,1.9137175,0.5837562,0.1045998,2.042625,0.6044629,0.1221426,0.7367894,0.0612521398785461,-0.158502586037818,-0.910113239858819,0.168524358132805,1.78692178961417,2.30979785243677,1.78692178961417,0.294797021293393,0,906216.724693134,0.630492,1437232.53871745,1e-04,1,0.109236001968384,4.69097781181335,"2_38_1",2,38,1,38,FALSE,TRUE,6,0.306489445374214,2,FALSE
"63",2.063665,0.561583,0.1465584,1.4595025,0.7123063,0.1508385,1.803485,0.821864,0.1453644,1.7512575,0.6877601,0.0798378,1.9925375,0.5466436,0.109134,0.7200812,0.0763375602151786,0.0421368985749709,-0.913169172349372,0.166520569326958,1.87914511015223,2.34964434490003,1.87914511015223,0.327862042073801,0,749076.811077454,0.521146,1437232.53871745,1e-04,1,0.105542659759521,4.81333041191101,"2_39_1",2,39,1,39,FALSE,TRUE,9,0.326732509175131,2,FALSE
"64",1.81986,0.5815162,0.137238,1.2386125,0.5034725,0.141372,0.794475,0.5115981,0.1526487,1.9228825,0.6278555,0.1538445,1.04524,0.6180674,0.1741044,0.6926651,0.100943477396306,0.0874080775951945,-0.833606223842777,0.161611207105204,2.12859297101006,2.35321291099894,2.12859297101006,0.122790678049747,0,562416.21901452,0.391258,1437232.53871745,1e-04,1,0.11617374420166,5.19433856010437,"2_42_1",2,42,1,42,FALSE,TRUE,4,0.287000953159216,1,FALSE
"65",1.7323,0.5295664,0.1166064,0.9686475,0.4639113,0.1190892,0.8781725,0.718817,0.1047747,1.4362875,0.6738952,0.1356858,1.9445,0.6340162,0.0441018,0.6749936,0.0490369562794278,-0.00629158635180183,-1.01478978596892,0.165512775953728,2.30253303637626,2.48803794028396,2.30253303637626,0.187949658948404,0,1066161.8356766,0.74179,1437232.53871745,1e-04,1,0.115605354309082,5.57680344581604,"2_45_1",2,45,1,45,FALSE,TRUE,12,0.335249602546348,2,FALSE
"66",1.3688825,0.7491529,0.1217556,1.7033025,0.6027829,0.0986142,2.3074975,0.5066183,0.171096,1.559475,0.5991282,0.1842297,1.620115,0.6519019,0.0972681,0.7058327,0.217984212778492,0.247891564152654,-0.494404488469197,0.15292440068511,1.77792770655621,2.09857687300988,1.77792770655621,0.327975810406964,0,242137.983067415,0.168392,1437232.53871745,1e-04,1,0.108344316482544,5.70147252082825,"2_46_1",2,46,1,46,FALSE,TRUE,9,0.262756615319168,1,FALSE
"67",1.931575,0.5442769,0.127122,2.1164325,0.618003,0.1581648,1.6839425,0.6661133,0.1785309,1.891375,0.7982621,0.1401339,2.734645,0.6528693,0.01880052,0.6523109,0.0631980172307621,-0.126478916375399,-0.87430714296974,0.160818241590004,2.563530225047,2.42190152267426,2.563530225047,0.186450674956218,0,793800.452103496,0.552267,1437232.53871745,1e-04,1,0.113981962203979,6.20807099342346,"2_50_1",2,50,1,50,FALSE,TRUE,12,0.315304712881675,2,FALSE
"68",0.9246675,0.655782,0.1689243,2.6115825,0.7915365,0.1176252,2.8519825,0.5882887,0.1717107,1.6861775,0.666387,0.1003401,2.111375,0.7617669,0.1325424,0.746132,0.133368034062431,-0.114673732173833,-0.673782361151066,0.161175609049275,1.70717415382024,2.1347242898119,1.70717415382024,0.307911647609787,0,415416.404080751,0.288968,1437232.53871745,1e-04,1,0.10580849647522,6.32993316650391,"2_51_1",2,51,1,51,FALSE,TRUE,7,0.264545491728792,2,FALSE
"69",1.3088875,0.9184731,0.2202078,2.6981125,0.4693734,0.1646538,1.24561,0.7353545,0.2160747,2.1626625,0.7252157,0.2164107,1.274015,0.8294044,0.1634517,0.7067747,0.0948397681412495,0.107109769030287,-0.84681410604386,0.164551016614838,1.92903808383498,2.33108137112193,1.92903808383498,0.191546209986315,0,622023.788902319,0.432736,1437232.53871745,1e-04,1,0.107775211334229,6.45386075973511,"2_52_1",2,52,1,52,FALSE,TRUE,9,0.289199481978648,2,FALSE
"70",1.50547,0.5671004,0.1000419,2.3458925,0.3951951,0.1754688,2.153265,0.6350655,0.1370388,2.01495,0.6973753,0.0899511,1.576155,0.7397148,0.1811838,0.7267481,0.0830207820682064,-0.00756078799852489,-0.896444910786432,0.167061373230754,1.75876436757205,2.32503272536732,1.75876436757205,0.330174087637949,0,691805.947603599,0.481294,1437232.53871745,1e-04,1,0.119329214096069,6.59021806716919,"2_53_1",2,53,1,53,FALSE,TRUE,8,0.320901359397531,2,FALSE
