"","fb_organic_total_impressions_alphas","fb_organic_total_impressions_gammas","fb_organic_total_impressions_thetas","fb_paid_spend_alphas","fb_paid_spend_gammas","fb_paid_spend_thetas","google_paid_spend_alphas","google_paid_spend_gammas","google_paid_spend_thetas","mountain_paid_spend_alphas","mountain_paid_spend_gammas","mountain_paid_spend_thetas","pinterest_paid_spend_alphas","pinterest_paid_spend_gammas","pinterest_paid_spend_thetas","train_size","rsq_train","rsq_val","rsq_test","nrmse_train","nrmse_val","nrmse_test","nrmse","decomp.rssd","mape","lambda","lambda_hp","lambda_max","lambda_min_ratio","pos","Elapsed","ElapsedAccum","solID","trial","iterNG","iterPar","iterations","coef0","mape.qt10","robynPareto","error_score","cluster","top_sol"
"71",1.779985,0.5574488,0.1103445,0.90653,0.5087155,0.1342494,0.843305,0.6126487,0.1842495,1.517885,0.6829917,0.1195323,1.8273225,0.6536666,0.0657906,0.6749018,0.0538538132079548,-0.00104583200154251,-1.00004358960072,0.165093062748564,2.29652369215482,2.47891627539926,2.29652369215482,0.172423147611139,0,985613.007569866,0.68574,1437232.53871745,1e-04,1,0.113201141357422,6.72001481056213,"2_54_1",2,54,1,54,FALSE,TRUE,10,0.33041301813295,2,FALSE
"72",0.9194725,0.8811932,0.2072664,2.93926,0.9182673,0.2115219,2.08832,0.6076437,0.1692768,1.3326175,0.5700656,0.2062962,2.02839,0.6602277,0.0335352,0.7075091,0.512694679847451,0.572738960269462,0.305433570190001,0.12073645318804,1.32985297031665,1.4307255474974,1.32985297031665,0.179132251171858,0,46386.6545756218,0.0321782,1437232.53871745,1e-04,1,0.121800422668457,6.85904479026794,"2_55_1",2,55,1,55,FALSE,TRUE,2,0.0754174089184265,3,FALSE
"73",1.23601,0.8850425,0.2105979,2.8510875,0.9055924,0.2133906,2.1947375,0.7163502,0.2116194,1.5365725,0.7063381,0.2180166,1.27613,0.642909,0.164994,0.7232822,0.258406034796049,0.271617705576107,-0.417320078154322,0.150453367077329,1.50789079661003,2.01240282288156,1.50789079661003,0.294403863602755,0,188938.392207768,0.131373,1437232.53871745,1e-04,1,0.109400033950806,6.98538446426392,"2_56_1",2,56,1,56,FALSE,TRUE,4,0.229609292753382,1,FALSE
"74",1.0302025,0.8509119,0.2039097,2.8770025,0.8802685,0.0831231,2.5036775,0.5525201,0.1556508,2.3330625,0.71776,0.2075028,1.3179075,0.6310657,0.1549233,0.7303688,0.231531322398446,0.177098117238265,-0.485867138654363,0.153065199512014,1.51476119255713,2.05385041811591,1.51476119255713,0.2913907451443,0,221106.188253105,0.153757,1437232.53871745,1e-04,1,0.106774568557739,7.1084201335907,"2_57_1",2,57,1,57,FALSE,TRUE,5,0.238620503483286,1,FALSE
"75",1.969735,0.5944683,0.1878927,2.172155,0.6758433,0.1447311,1.2867625,0.5521554,0.1286397,1.7820325,0.5262099,0.1437867,1.23621,0.569703,0.1024014,0.7189862,0.0730730041363136,0.0517028148777727,-0.908553647989888,0.166433010488395,1.91804807790724,2.34676332357553,1.91804807790724,0.188241242325392,0,793972.902761351,0.552387,1437232.53871745,1e-04,1,0.106566429138184,7.6270866394043,"2_61_1",2,61,1,61,FALSE,TRUE,8,0.293281016389275,2,FALSE
"76",1.6011625,0.5837947,0.1294821,1.4192675,0.5335067,0.1285677,0.923585,0.7086684,0.1205607,1.488185,0.7728276,0.1405935,2.0321875,0.5411703,0.1935753,0.7131761,0.151932586711099,0.167382253658038,-0.663169123127455,0.158756916515035,1.86834659000728,2.19293845380308,1.86834659000728,0.125172620208065,0,369580.45631154,0.257073,1437232.53871745,1e-04,1,0.114024877548218,7.87867569923401,"2_63_1",2,63,1,63,FALSE,TRUE,3,0.23856745987871,1,FALSE
"77",2.0514475,0.5520119,0.1416099,1.2792375,0.6873373,0.1468878,1.8922425,0.6615556,0.0789786,1.80181,0.6022523,0.2010501,1.6354975,0.4991073,0.1059711,0.7572146,0.0863945000440983,-0.567059286817666,-0.767040317931395,0.165310505104163,1.76574152155093,2.1346170651407,1.76574152155093,0.352009088266519,0,648644.422119966,0.45126,1437232.53871745,1e-04,1,0.108187198638916,8.00276279449463,"2_64_1",2,64,1,64,FALSE,TRUE,9,0.280344215164873,2,FALSE
"78",0.9786775,0.5402792,0.00886884,1.5841925,0.36907873,0.0384879,1.852155,0.4713971,0.1493796,1.9849775,0.7579337,0.1510299,2.00973,0.5260405,0.1677837,0.7293146,0.107002573198468,-0.00721122628465487,-0.830095811064819,0.165124446200382,1.68396148299406,2.2826956937357,1.68396148299406,0.304856471162261,0,546162.744511627,0.379948,1437232.53871745,1e-04,1,0.115865707397461,8.26156544685364,"2_66_1",2,66,1,66,FALSE,TRUE,6,0.302069213806345,2,FALSE
"79",2.493715,0.3835982,0.2007444,1.395445,0.540597,0.1409361,0.970445,0.5478504,0.1479384,1.92105,0.6190355,0.1439958,1.2447175,0.6153465,0.1637121,0.7367894,0.0615682089507456,-0.153237091948141,-0.915242764579234,0.168495985326835,1.78285630809969,2.31289720308464,1.78285630809969,0.137313037196878,0,906216.724693134,0.630492,1437232.53871745,1e-04,1,0.115134954452515,8.51668310165405,"2_68_1",2,68,1,68,FALSE,TRUE,3,0.27618068697941,2,FALSE
"80",1.76754,0.5480625,0.147423,1.5763,0.602449,0.1703853,1.172285,0.6195262,0.1114359,1.828735,0.7195464,0.1448793,1.26928,0.5511033,0.2951535,0.7215878,0.406326270257043,0.476160342986533,0.00585077422163094,0.133866500740049,1.35505970017865,1.68538247320404,1.35505970017865,0.154717982072688,0,85660.854813426,0.0595072,1437232.53871745,1e-04,1,0.107024192810059,8.76156544685364,"2_70_1",2,70,1,70,FALSE,TRUE,1,0.09927815304026,3,FALSE
"81",2.434935,0.4184624,0.0880632,0.70247775,0.8115488,0.1712379,1.3876925,0.6401412,0.1654653,1.2562225,0.7700472,0.1680891,1.2827125,0.5774555,0.293736,0.7031513,0.457375031289627,0.508605687635024,0.163847278302906,0.127285536511004,1.45441491542706,1.57261119916368,1.45441491542706,0.354750330298061,0,62851.5248432696,0.0436353,1437232.53871745,1e-04,1,0.112264394760132,8.89015579223633,"2_71_1",2,71,1,71,FALSE,TRUE,4,0.184798849110579,3,FALSE
"82",1.98115,0.5677269,0.176244,1.85036,0.6694565,0.2158629,1.52848,0.5115981,0.1123785,2.120005,0.6585827,0.1501011,0.61414725,0.5724421,0.2477937,0.7225328,0.508289824704704,0.633448840799293,0.233241609335484,0.122510529168169,1.07266874540624,1.47833140212878,1.07266874540624,0.187040299344422,0,46411.0850854847,0.0321952,1437232.53871745,1e-04,1,0.107030153274536,9.01355266571045,"2_72_1",2,72,1,72,FALSE,TRUE,1,0.0814360194852508,3,FALSE
"83",1.2602875,0.835857,0.1523922,0.72478625,0.305011293,0.1079157,0.9046125,0.6182284,0.1685739,1.41636,0.5883699,0.1864449,1.9207775,0.6536267,0.0486813,0.6964994,0.183865323871431,0.206078424781984,-0.580212329183222,0.155480634880466,1.9076921589662,2.16954550439625,1.9076921589662,0.285998964944616,0,285404.416034577,0.198499,1437232.53871745,1e-04,1,0.115352869033813,9.14522385597229,"2_73_1",2,73,1,73,FALSE,TRUE,9,0.266396319402606,1,FALSE
"84",1.7323,0.5295664,0.1592634,0.8239625,0.4144297,0.0955299,0.5504965,0.5742481,0.1953144,1.51014,0.5934869,0.1349787,1.92485,0.6854109,0.0610515,0.687155,0.0426296180012449,0.0153383670436232,-0.997596291901154,0.16661755042927,2.23184897936797,2.45836657814408,2.23184897936797,0.0586655515651594,0,1151858.31592032,0.801422,1437232.53871745,1e-04,1,0.106870174407959,9.39109063148499,"2_75_1",2,75,1,75,FALSE,TRUE,1,0.316298196919136,2,FALSE
"85",1.1383875,0.7491529,0.1769535,2.324075,0.7338124,0.1605789,2.562415,0.5874382,0.1374243,1.5356875,0.6004603,0.198888,1.6018625,0.6220623,0.1052334,0.7310678,0.169608017031201,0.0738348947910548,-0.64634293591007,0.159112738484695,1.60699434799669,2.1619167882917,1.60699434799669,0.323077007248547,0,327554.230992123,0.227829,1437232.53871745,1e-04,1,0.112874984741211,9.52023816108704,"2_76_1",2,76,1,76,FALSE,TRUE,6,0.276571943315846,1,FALSE
"86",2.17898,0.3901845,0.1762602,1.1215375,0.48907,0.119322,0.75577,0.4028496,0.2648394,2.1287125,0.5640911,0.1696923,1.35276,0.6377724,0.040014,0.6458132,0.0311834455037842,-0.242440897372589,-0.984814467602704,0.163865340213363,2.64233493203045,2.51379868232342,2.64233493203045,0.0976740361355414,0,1364385.06957279,0.949309,1437232.53871745,1e-04,1,0.10554838180542,9.76416087150574,"2_78_1",2,78,1,78,TRUE,TRUE,5,0.334433916792973,2,FALSE
"87",1.819725,0.6410169,0.1311156,1.998285,0.6593436,0.1155888,1.7547525,0.5134769,0.0690867,2.2080575,0.7432344,0.1597404,0.62696225,0.5130338,0.2392605,0.7019279,0.226590197451292,0.253783576975392,-0.509698538341567,0.152009821902993,1.79452174648427,2.11351827633183,1.79452174648427,0.301666660445815,0,234943.916457204,0.163386,1437232.53871745,1e-04,1,0.104116439819336,9.89202570915222,"2_79_1",2,79,1,79,FALSE,TRUE,7,0.257076207179124,1,FALSE
"88",1.931575,0.5442769,0.127122,2.1164325,0.618003,0.1581648,0.6277855,0.6233216,0.0866361,2.1987325,0.8487279,0.0955455,1.041285,0.6528693,0.01880052,0.6523109,0.065130965187556,-0.130409286036687,-0.872555032669432,0.160652243965936,2.56799850577757,2.4207692560711,2.56799850577757,0.181205627321115,0,793800.452103496,0.552267,1437232.53871745,1e-04,1,0.109359502792358,10.0178165435791,"2_80_1",2,80,1,80,FALSE,TRUE,12,0.314194337819836,2,FALSE
"89",1.3088875,0.9184731,0.2202078,2.6981125,0.4693734,0.1646538,1.24561,0.7353545,0.2160747,2.1626625,0.7252157,0.1482702,1.44981,0.6777095,0.1404831,0.7149728,0.0923248883225364,0.0904266406988538,-0.844334370400606,0.164261509981841,1.93651376830461,2.30933274435548,1.93651376830461,0.18028721274084,0,633087.935692573,0.440435,1437232.53871745,1e-04,1,0.11067271232605,10.2823212146759,"2_82_1",2,82,1,82,FALSE,TRUE,8,0.280910604364739,2,FALSE
"90",2.9463275,0.4610035,0.1422015,1.1067025,0.4915543,0.0550491,1.02325,0.5385768,0.1665885,2.0818475,0.6534405,0.0761328,1.2281725,0.660367,0.1892193,0.7267481,0.0824197671556549,-0.00718753263816629,-0.903363728266771,0.167116112709977,1.7584385663674,2.3292700832689,1.7584385663674,0.194561375538119,0,691805.947603599,0.481294,1437232.53871745,1e-04,1,0.112749576568604,10.4120352268219,"2_83_1",2,83,1,83,FALSE,TRUE,4,0.289183238165908,2,FALSE
"91",1.779985,0.5574488,0.1103445,0.90653,0.5087155,0.1342494,0.843305,0.6126487,0.1842495,1.517885,0.6829917,0.1195323,1.3612375,0.6230108,0.0657906,0.6749018,0.0547886817530061,-0.00131295324964409,-1.00035913196858,0.165011479977565,2.29683007640676,2.47911181420305,2.29683007640676,0.182016048674059,0,985613.007569866,0.68574,1437232.53871745,1e-04,1,0.121746778488159,10.5509629249573,"2_84_1",2,84,1,84,FALSE,TRUE,11,0.331748066793604,2,FALSE
"92",0.8494275,0.8811932,0.2072664,2.93926,0.9182673,0.2115219,2.08832,0.6076437,0.1692768,1.3326175,0.5700656,0.2062962,2.02839,0.6602277,0.0335352,0.7075091,0.512775757606142,0.573390058417421,0.305123467966133,0.120726408717129,1.32883931022668,1.43104489899835,1.32883931022668,0.179024926199732,0,46386.6545756218,0.0321782,1437232.53871745,1e-04,1,0.109809637069702,10.6775081157684,"2_85_1",2,85,1,85,FALSE,TRUE,1,0.0753538253174299,3,TRUE
"93",1.23601,0.8850425,0.2105979,2.8510875,0.9055924,0.2133906,2.1947375,0.7163502,0.2116194,1.5365725,0.7063381,0.2180166,2.402045,0.6396925,0.0977148,0.7232822,0.255110444371354,0.266530938374102,-0.407211955775861,0.150787298486246,1.5131469268115,2.00521389901158,1.5131469268115,0.244777469310132,0,188938.392207768,0.131373,1437232.53871745,1e-04,1,0.118695020675659,10.8132610321045,"2_86_1",2,86,1,86,FALSE,TRUE,4,0.210562226802314,1,FALSE
"94",1.6619275,0.6353952,0.1505724,1.56629,0.5788317,0.1297221,1.136315,0.5525201,0.1556508,2.3330625,0.6458364,0.1645764,1.0997725,0.6206672,0.1702683,0.7002059,0.119290201016576,0.138415684521776,-0.788634190934117,0.162358800750672,1.93014039185341,2.30045033476044,1.93014039185341,0.194580268498992,0,494154.50028,0.343758,1437232.53871745,1e-04,1,0.109214067459106,10.9399671554565,"2_87_1",2,87,1,87,FALSE,TRUE,10,0.280716591161616,1,FALSE
"95",2.99197,0.32653721,0.2488857,1.2885425,0.6044496,0.1752594,1.0843575,0.421744,0.1820505,2.19675,0.7338747,0.1428918,0.69367375,0.6861431,0.1592703,0.7392002,0.0412229136765287,-0.218610893377134,-0.98474851820759,0.170283348772235,1.80235836333655,2.35453458523856,1.80235836333655,0.17208884420413,0,1262848.99640502,0.878655,1437232.53871745,1e-04,1,0.108932971954346,11.0657527446747,"2_88_1",2,88,1,88,FALSE,TRUE,6,0.293106599713905,2,FALSE
"96",1.5691675,0.9430179,0.2032284,1.3328925,0.5180416,0.1486776,1.1033475,0.6465784,0.1272966,1.4920925,0.7209212,0.1596912,2.0724375,0.6486042,0.0597951,0.6939803,0.0830620293932816,0.0804162537620838,-0.869503066591726,0.163599134365798,2.12773637378669,2.36279526160347,2.12773637378669,0.183160114515122,0,668507.863727304,0.465082,1437232.53871745,1e-04,1,0.107181787490845,11.3231160640717,"2_90_1",2,90,1,90,FALSE,TRUE,9,0.297224166330889,2,FALSE
"97",1.969735,0.5944683,0.1878927,2.172155,0.6758433,0.1447311,1.2984675,0.763708,0.1286397,1.7820325,0.5262099,0.1437867,1.23621,0.569703,0.1024014,0.7189862,0.0732131074827093,0.0508758947259348,-0.909565285376333,0.166420431988145,1.91888416970286,2.34738519737091,1.91888416970286,0.208558678623349,0,793972.902761351,0.552387,1437232.53871745,1e-04,1,0.108397245407104,11.448025226593,"2_91_1",2,91,1,91,FALSE,TRUE,9,0.297009209520814,2,FALSE
"98",1.3767375,0.6749837,0.0980268,1.8907675,0.35727932,0.0745881,1.2934575,0.5214401,0.100776,1.7554425,0.7943295,0.1409148,1.334805,0.5287215,0.2573046,0.6883619,0.360483201639491,0.348731846564789,-0.0630985276509084,0.136035692828341,1.82431891930558,1.79174760115984,1.82431891930558,0.18352025409871,0,105600.749545746,0.0733824,1437232.53871745,1e-04,1,0.103817939758301,11.5760843753815,"2_92_1",2,92,1,92,FALSE,TRUE,7,0.135766663917983,3,FALSE
"99",1.6011625,0.5837947,0.1294821,1.4192675,0.5335067,0.1285677,0.923585,0.7086684,0.153531,1.488185,0.7728276,0.1405935,2.0321875,0.5411703,0.1935753,0.7131761,0.151875673581708,0.16736705901116,-0.663397008319768,0.158762243450846,1.86836363788867,2.19308868539322,1.86836363788867,0.124678614977828,0,369580.45631154,0.257073,1437232.53871745,1e-04,1,0.10454535484314,11.6967115402222,"2_93_1",2,93,1,93,FALSE,TRUE,3,0.23855979121002,1,TRUE
"100",1.38723,0.5520119,0.1416099,1.2792375,0.6873373,0.0623955,0.63340075,0.8569025,0.1451661,1.045455,0.8301086,0.1450785,2.9127175,0.5077404,0.1326798,0.7144985,0.0833324821511819,0.0878629572861857,-0.871282941958481,0.165052987049575,1.95190014230142,2.32634612112369,1.95190014230142,0.0736641827109412,0,683929.263806043,0.475813,1437232.53871745,1e-04,1,0.115233659744263,11.8282010555267,"2_94_1",2,94,1,94,FALSE,TRUE,1,0.275942101939884,2,FALSE
"101",0.9786775,0.5402792,0.00886884,1.5841925,0.36907873,0.0386526,0.905235,0.829921,0.2123577,1.9849775,0.7579337,0.1510299,2.00973,0.5260405,0.1677837,0.7293146,0.106469184528036,-0.00514949469070314,-0.831689882658917,0.165173753375403,1.68223709041891,2.28368962758138,1.68223709041891,0.127260485426478,0,546162.744511627,0.379948,1437232.53871745,1e-04,1,0.109371900558472,12.0732786655426,"2_96_1",2,96,1,96,FALSE,TRUE,1,0.266284571714708,2,FALSE
"102",1.5442975,0.6154732,0.0058518,1.1560925,0.4631756,0.0633318,0.61735575,0.9463401,0.2173683,1.0852125,0.5693621,0.1406505,1.7796375,0.5756922,0.1458495,0.6524783,0.0728520728236238,-0.121306754918056,-0.845717785559839,0.159987452961037,2.55763830530396,2.40335955679143,2.55763830530396,0.0656729799818753,0,703549.837403568,0.489466,1437232.53871745,1e-04,1,0.114331722259521,12.204865694046,"2_97_1",2,97,1,97,FALSE,TRUE,2,0.299454332873401,2,FALSE
"103",2.111855,0.5456979,0.2007444,1.395445,0.540597,0.1409361,0.970445,0.5478504,0.1479384,1.92105,0.6190355,0.1439958,1.2447175,0.6153465,0.1637121,0.7367894,0.0612670819707992,-0.154577763887901,-0.916622790574017,0.168523016922543,1.78389231846056,2.31373033075836,1.78389231846056,0.137315286588137,0,906216.724693134,0.630492,1437232.53871745,1e-04,1,0.103143930435181,12.3240423202515,"2_98_1",2,98,1,98,FALSE,TRUE,4,0.276433000662615,2,FALSE
"104",1.389675,0.5922066,0.1465584,1.4595025,0.7123063,0.1508385,1.803485,0.821864,0.1453644,1.7512575,0.6877601,0.0798378,1.9925375,0.5466436,0.109134,0.707072,0.0827847276961476,0.0900004340177211,-0.886417955506523,0.165643148161854,1.94743225388375,2.35594313065654,1.94743225388375,0.33262471545312,0,704015.454179778,0.48979,1437232.53871745,1e-04,1,0.114164113998413,12.4545276165009,"2_99_1",2,99,1,99,FALSE,TRUE,11,0.329828182470764,2,FALSE
"105",1.76754,0.5480625,0.1377207,1.6883225,0.4793848,0.223323,1.4044325,0.5009392,0.1181277,2.18292,0.7195464,0.1448793,1.26928,0.5511033,0.2951535,0.7215878,0.405495433566419,0.4740307840481,0.000454011833989632,0.13396013998079,1.35781126034105,1.68995085085033,1.35781126034105,0.193319729441013,0,85660.854813426,0.0595072,1437232.53871745,1e-04,1,0.104737520217896,12.5753226280212,"2_100_1",2,100,1,100,FALSE,TRUE,3,0.115726532139999,3,FALSE
"106",1.1791725,0.5677269,0.176244,1.85036,0.6694565,0.2158629,1.52848,0.5115981,0.1123785,2.120005,0.6585827,0.1501011,1.7306125,0.5353211,0.1837857,0.7279583,0.130809172046228,0.0447204992914838,-0.753552169768152,0.163039835615723,1.65028618555731,2.23440723920832,1.65028618555731,0.204783495635562,0,446211.78030732,0.310397,1437232.53871745,1e-04,1,0.111834287643433,12.8255090713501,"2_102_1",2,102,1,102,FALSE,TRUE,4,0.263427029945275,2,FALSE
