"","date","revenue","fb_paid_total_impressions","fb_paid_spend","google_paid_total_impressions","google_paid_spend","pinterest_paid_total_impressions","pinterest_paid_spend","mountain_paid_total_impressions","mountain_paid_spend","fb_organic_total_impressions","instagram_organic_total_impressions","google_organic_total_impressions"
"1",2022-01-29,4037.58,0,0,50978,638.21,1213,49.66,0,0,37656,41102,0
"2",2022-01-30,4420.55,0,0,59525,781.68,1128,49.32,0,0,44012,36179,0
"3",2022-01-31,7248.46,0,0,50077,627.57,1264,49.81,0,0,49376,28534,0
"4",2022-02-01,6175.43,0,0,61576,631.72,1975,52.12,0,0,50561,22492,0
"5",2022-02-02,8365.86,0,0,81949,950.93,5042,75,0,0,46201,30383,0
"6",2022-02-03,6734.47,0,0,96110,920.4,10011,94.95,0,0,52688,34393,0
"7",2022-02-04,1286.55,0,0,81692,907.67,7929,75,0,0,121262,40880,0
"8",2022-02-05,2847.5,0,0,151261,1092.55,8023,75,0,0,136281,47041,0
"9",2022-02-06,4970.31,0,0,86097,967.6,8189,75,0,0,102862,43709,0
"10",2022-02-07,5333.68,0,0,41607,635.51,6010,75,0,0,103373,91235,0
"11",2022-02-08,8666.75,0,0,88459,756.66,5154,75,0,0,102412,85692,0
"12",2022-02-09,12581.49,0,0,94103,938.67,5000,75,0,0,100105,88984,0
"13",2022-02-10,9200.94,0,0,124944,1499.1,4759,74.54,0,0,102619,100724,0
"14",2022-02-11,11635.41,0,0,173709,1596.93,4846,75,0,0,116945,107587,0
"15",2022-02-12,5949.86,0,0,164048,1800.92,7115,74.76,0,0,117066,91132,0
"16",2022-02-13,10105.19,0,0,139853,1403.69,7669,74.57,0,0,100296,124594,0
"17",2022-02-14,5612.44,0,0,86936,1174.84,7467,74.98,0,0,129009,107806,0
"18",2022-02-15,8443.66,0,0,162458,1270.04,7195,74.73,0,0,102550,105434,0
"19",2022-02-16,9397.18,0,0,143399,1267.14,6162,73.81,0,0,104305,100967,0
"20",2022-02-17,18260.46,0,0,150703,1077.12,7032,75,0,0,106234,87320,0
"21",2022-02-18,9722.93,0,0,109464,1442.88,7874,75,0,0,90118,55552,0
"22",2022-02-19,20685.3,0,0,150285,1611.08,7593,75,0,0,51412,47462,0
"23",2022-02-20,13831.19,0,0,192943,1919.03,7468,75,0,0,55241,71955,0
"24",2022-02-21,16694.2,0,0,231661,1807.48,8765,75,0,0,58422,70050,0
"25",2022-02-22,9245.03,0,0,151847,1575.63,7349,75,0,0,76716,132889,0
"26",2022-02-23,5830.19,0,0,161836,2043.35,7183,74.07,0,0,117117,112220,0
"27",2022-02-24,9271.89,0,0,281770,1850.56,7253,75,0,0,101272,120108,0
"28",2022-02-25,10049.54,0,0,152718,1681.26,7896,75,0,0,111245,128430,0
"29",2022-02-26,19498.4,0,0,186012,1783.41,7838,74.58,0,0,118447,144823,0
"30",2022-02-27,11311.1,0,0,206191,2133.14,8316,74.82,0,0,133759,146282,0
"31",2022-02-28,17745.5,0,0,159893,2051.88,17946,125.65,0,0,139474,105802,0
"32",2022-03-01,8044.58,0,0,229270,2710.11,17283,174.25,0,0,108953,89095,0
"33",2022-03-02,16335.61,0,0,276220,3118.58,14860,173.36,0,0,108691,61187,0
"34",2022-03-03,16321.54,0,0,238275,2929.47,14253,170.67,0,0,103404,46033,0
"35",2022-03-04,11097.97,0,0,224502,2796.63,9547,175,0,0,87002,50938,0
"36",2022-03-05,5502.85,0,0,246203,2750.66,10216,175,0,0,92401,42548,0
"37",2022-03-06,14217.03,0,0,489402,3356.27,13141,175,0,0,95589,40993,0
"38",2022-03-07,13108.99,0,0,232075,2449.76,11961,175,0,0,76120,40523,0
"39",2022-03-08,16426.64,0,0,153975,2217.07,14225,175,0,0,77500,44623,0
"40",2022-03-09,11023.99,0,0,160220,2237.62,20086,209.24,0,0,83725,42743,0
"41",2022-03-10,14211.93,0,0,225292,2625.13,25385,300.27,0,0,74974,30306,0
"42",2022-03-11,9655.05,0,0,214773,3106.57,23277,307,0,0,57334,29100,0
"43",2022-03-12,23959.32,0,0,290000,3855.01,25764,304.9,0,0,53623,43116,0
"44",2022-03-13,20435.28,0,0,464754,4149.83,22314,310.19,0,0,66501,37807,0
"45",2022-03-14,32746.65,0,0,288743,3482.58,25007,335.64,0,0,71107,36239,0
"46",2022-03-15,19993.09,0,0,213977,2823.52,21768,347.98,0,0,81302,39998,0
"47",2022-03-16,19334.63,0,0,261154,3767.26,19875,350,0,0,80920,38902,0
"48",2022-03-17,16871,0,0,277284,3431.76,17304,349.23,0,0,90859,38764,0
"49",2022-03-18,14684.79,0,0,300315,3442.17,18523,350,0,0,91959,39529,0
"50",2022-03-19,20828.45,0,0,343873,4035.57,24067,347.09,0,0,89387,41719,0
"51",2022-03-20,15873.14,0,0,378750,5287.93,26511,343.91,0,0,100948,55402,0
"52",2022-03-21,30077.48,0,0,283933,3072.04,28977,339.14,0,0,97061,71790,0
"53",2022-03-22,23993.92,0,0,214370,3167.23,27340,340.09,0,0,71476,54278,0
"54",2022-03-23,22743.04,0,0,269538,3234.64,17412,286.08,0,0,49139,35488,0
"55",2022-03-24,15417.67,0,0,187306,2812.83,22554,292.22,0,0,41242,31437,0
"56",2022-03-25,18210.25,0,0,286120,2819.88,18233,270.63,0,0,38328,35272,0
"57",2022-03-26,19099.3,0,0,280886,3162.23,16109,256.55,0,0,41005,43072,0
"58",2022-03-27,27690.77,0,0,235467,3151.26,16896,261.98,0,0,45458,84846,0
"59",2022-03-28,15051.43,0,0,216102,2801.99,16497,270.99,0,0,45186,60947,0
"60",2022-03-29,23022.59,0,0,183824,2672.11,16341,285.09,0,0,46827,46462,0
"61",2022-03-30,25538.12,0,0,193399,3562.59,17222,295.76,0,0,39828,50347,0
"62",2022-03-31,13136.9,0,0,195083,2853.8,18097,282.09,0,0,39116,53596,0
"63",2022-04-01,8731.78,0,0,251089,2279.38,24957,323.09,0,0,43338,43420,0
"64",2022-04-02,34724.88,0,0,563826,3281.63,24766,335.4,0,0,43437,48282,0
"65",2022-04-03,16697.06,0,0,336682,3133.29,24596,345.5,0,0,57038,46592,0
"66",2022-04-04,16878.75,0,0,416388,3124.21,23293,300.03,0,0,54466,67749,0
"67",2022-04-05,20626.93,0,0,299231,3533.15,22629,300,0,0,75405,52936,0
"68",2022-04-06,27328.12,0,0,271319,3013.45,17155,275,0,0,94305,44098,0
"69",2022-04-07,23429.81,0,0,183738,2728.23,17915,250.06,0,0,114284,42575,0
"70",2022-04-08,17671.1,0,0,311299,3731.75,18702,248.43,0,0,112963,35363,0
"71",2022-04-09,27746.49,0,0,319399,4052.1,18842,247.7,0,0,101496,40939,0
"72",2022-04-10,28956.29,0,0,343220,3324.8,19562,250,0,0,107157,37550,0
"73",2022-04-11,45536.8,0,0,259768,3229.97,19183,250,0,0,109840,53749,0
"74",2022-04-12,27973.62,0,0,302908,3454.57,19036,250,0,0,104081,74591,0
"75",2022-04-13,31296.12,0,0,206137,2858.52,19656,250,0,0,120942,55381,0
"76",2022-04-14,24151.47,0,0,240705,3835.18,18601,250,0,0,112321,66855,0
"77",2022-04-15,19524.16,0,0,305279,4161.59,18157,250,0,0,118582,76902,0
"78",2022-04-16,27534.39,0,0,257591,4518.37,17858,250,0,0,122951,73185,0
"79",2022-04-17,16253.4,0,0,316115,4227.15,18951,250,0,0,124378,89149,0
"80",2022-04-18,28068.03,0,0,257995,4533.43,18958,250,0,0,131565,82012,0
"81",2022-04-19,28509.29,0,0,216452,3799.33,18262,250,0,0,121532,59005,0
"82",2022-04-20,22373.43,0,0,159731,3131.52,18783,250,0,0,83027,46156,0
"83",2022-04-21,22961.56,0,0,207018,2745.48,17898,250,0,0,88698,66193,0
"84",2022-04-22,38329.7,0,0,116236,2112.5,15256,250,0,0,80091,69148,0
"85",2022-04-23,27067.43,0,0,182497,2955.67,15945,250,0,0,78791,51375,0
"86",2022-04-24,33291.58,0,0,227432,3790.82,17261,250,0,0,66369,57828,0
"87",2022-04-25,41429.58,0,0,237318,3962.68,19099,250,0,0,90238,47471,0
"88",2022-04-26,46463.62,0,0,213229,3501.59,19321,250,0,0,88969,49011,0
"89",2022-04-27,42474.33,0,0,182142,3201.75,18832,250,0,0,87402,42955,0
"90",2022-04-28,24897.41,1700,28.55,163150,2712.94,17969,250,0,0,81379,47491,0
"91",2022-04-29,28143.19,13101,242.09,176194,3123.15,17297,250,0,0,82506,56680,0
"92",2022-04-30,29037.57,12873,304.49,225012,3588.1,16181,250,0,0,60315,45463,0
"93",2022-05-01,31568.91,15073,328.22,363039,5550.3,21453,250,0,0,65985,82934,0
"94",2022-05-02,44305.55,17351,321.08,260126,4743.72,21041,250,0,0,74717,76334,0
"95",2022-05-03,38543.7,20034,432.18,221025,3701.95,19112,250,0,0,72495,56524,0
"96",2022-05-04,31325.36,37412,726.56,199407,2684.42,17609,250,0,0,70353,68226,0
"97",2022-05-05,22695.69,37098,947.53,173931,2954.26,18809,250,0,0,83119,55140,0
"98",2022-05-06,24836.42,41197,1055.21,133490,2438.53,18225,250,0,0,80527,63400,0
"99",2022-05-07,21678.06,48677,969.15,192845,2893.49,17060,250,0,0,71388,56443,0
"100",2022-05-08,52809.08,91463,1386.76,218710,3192.44,17719,250,0,0,66049,75861,0
"101",2022-05-09,44587.41,105833,1887.02,201742,3418.19,18348,250,0,0,112008,79448,0
"102",2022-05-10,35111.61,108575,2060.11,193335,3306.49,18672,249.72,0,0,124012,77399,0
"103",2022-05-11,41321.17,112218,1995.19,184664,3495.99,21174,250,0,0,125415,70388,0
"104",2022-05-12,32174.68,114174,2129.26,199399,4002.58,21463,248.45,0,0,128047,78668,0
"105",2022-05-13,33490.66,115756,2244.4,202885,4408.64,16088,250,0,0,127718,72931,0
"106",2022-05-14,62869.37,120673,2221.38,289134,5389.58,16215,249.11,0,0,129051,77407,0
"107",2022-05-15,34990.87,125446,2423.22,352533,6657.57,19576,250,0,0,136335,87137,0
"108",2022-05-16,63219.25,98998,1873.23,270803,5997.71,19206,250,0,0,140491,57016,0
"109",2022-05-17,50132.13,84800,1670.14,245892,5872.17,21531,249.66,0,0,111668,55476,0
"110",2022-05-18,52422.78,64057,1026.04,245245,5278.07,19698,250,0,0,96882,53397,0
"111",2022-05-19,34973.58,59197,1501.41,203694,4371.7,17710,250,0,0,76591,47199,0
"112",2022-05-20,42014.92,77763,2178.94,191381,4152.07,16208,250,0,0,71668,42241,0
"113",2022-05-21,36086.49,81994,2412.67,221273,4812.47,15668,250,0,0,91824,35907,0
"114",2022-05-22,54720.16,94457,2730.41,271998,6034.84,13838,250,0,0,96442,52635,0
"115",2022-05-23,47286.2,116679,2824.58,248125,5574.68,13441,248.93,0,0,106876,44560,0
"116",2022-05-24,42801.65,142285,3361.71,182745,4302.68,14069,250,0,0,123210,49944,0
"117",2022-05-25,30995.8,159903,4203.71,164506,4364.13,14295,250,0,0,147851,80631,0
"118",2022-05-26,26964.54,83258,1592.61,140616,3362.84,9892,150,0,0,176847,41246,0
"119",2022-05-27,29050.7,58056,1292.06,140812,3597.07,8790,150,0,0,102468,35888,0
"120",2022-05-28,27393.37,62530,1357.56,171303,4073.75,9212,149.65,0,0,70794,44124,0
"121",2022-05-29,73845.82,61749,1373.25,240073,6063.33,10862,149.91,0,0,71573,131256,0
"122",2022-05-30,109424.62,73083,1626.11,360911,8104.93,9792,149.27,0,0,70559,118162,0
"123",2022-05-31,48011.61,84576,2023.79,238529,5122.18,7856,149.68,0,0,83093,71755,0
"124",2022-06-01,27201.26,74508,1705.91,320450,7017.95,6996,148.32,0,0,92948,48123,0
"125",2022-06-02,33610.76,78462,1649.46,237517,4689.19,3951,99.94,0,0,82213,37066,0
"126",2022-06-03,37452.21,74202,1734.5,167111,3697.75,2563,68.54,0,0,86167,43533,0
"127",2022-06-04,24965.75,77644,1795.04,171284,3737.69,2991,69.76,0,0,83265,41291,0
"128",2022-06-05,39520.04,86342,1734.22,256425,4984.1,2726,69.99,0,0,87183,59327,0
"129",2022-06-06,47226.9,80024,1419.29,225714,5067.47,3028,69.93,0,0,97723,54055,0
"130",2022-06-07,82829.6,83677,1378.73,208702,4328.6,2349,70,0,0,91055,47178,0
"131",2022-06-08,42284.96,80920,1363.36,219444,4532.44,2735,70,0,0,93558,36765,0
"132",2022-06-09,43456.74,87500,1582.79,199029,4231.6,2934,70,0,0,90370,46381,0
"133",2022-06-10,43494.36,85667,1569.81,194767,4272.57,2896,70,0,0,96108,42216,0
"134",2022-06-11,32162.08,90870,1619.68,231323,5015.32,2717,70,0,0,94271,31118,0
"135",2022-06-12,50250.64,125554,2139.29,289353,6409.33,2685,69.37,0,0,99816,70161,0
"136",2022-06-13,52760.05,144112,2683.95,364526,8360.97,2710,70,0,0,140223,100062,0
"137",2022-06-14,48154.29,134479,2755.81,350238,7723.41,2653,70,0,0,167993,90109,0
"138",2022-06-15,37685.33,120806,2668.33,286555,6536.16,7963,89.45,0,0,155649,76901,0
"139",2022-06-16,30446.43,105695,2335.03,225926,4890.43,9866,141.26,0,0,142103,52011,0
"140",2022-06-17,35135.42,105331,2194.75,420497,5308.97,18000,204.02,0,0,122664,55616,0
"141",2022-06-18,32999.99,105098,2191.66,287281,5070.44,15616,211.56,0,0,124955,118714,0
"142",2022-06-19,34473.95,108010,2081.62,239584,4891.15,13932,207.66,0,0,127620,85090,0
"143",2022-06-20,42785.04,113916,2472.78,171058,4682.14,21869,267.55,0,0,128194,92556,0
"144",2022-06-21,37441.57,126520,2478.68,272667,6075.3,25615,362.06,0,0,139767,77008,0
"145",2022-06-22,41800.95,107810,2245.87,235612,4839.7,31341,362.06,0,0,153783,66199,0
"146",2022-06-23,26742.66,72279,1285.87,266283,4999.73,21464,250,0,0,141867,58635,0
"147",2022-06-24,59962.13,118532,1999.82,335551,4501.14,20222,250,0,0,117479,79780,0
"148",2022-06-25,78577.36,182473,2783.6,339980,5182.86,22874,249.98,0,0,171523,119409,0
"149",2022-06-26,69181.82,153727,2746.5,365998,6382.61,21852,250,0,0,239626,113369,0
"150",2022-06-27,82337.21,127940,2356.33,371217,6664.87,35489,350,0,0,207552,87832,0
"151",2022-06-28,61504.02,134684,2515.3,311154,5863.98,35102,349.54,0,0,165673,104138,0
"152",2022-06-29,57712.04,173181,2719.62,331003,5857.25,35005,350,0,0,180913,135770,0
"153",2022-06-30,46744.04,210633,2936.64,392087,6303.71,26244,348.67,0,0,231088,141676,0
"154",2022-07-01,49010.45,170664,2430.39,342783,5564.08,41170,350,0,0,249665,114876,0
"155",2022-07-02,50449.14,170641,2546.68,356914,5996.73,37760,350,0,0,188672,102117,0
"156",2022-07-03,62685.16,178392,2750.98,404500,6649.24,39270,348.12,0,0,186726,96567,0
"157",2022-07-04,94715.47,197978,2960.04,431609,7907.12,46807,350,0,0,192330,139942,0
"158",2022-07-05,62225.4,157316,2898.76,416879,7799.95,44271,350,0,0,207389,144004,0
"159",2022-07-06,65892.27,98708,2767.13,398633,6831.77,49858,349.97,0,0,167763,104258,0
"160",2022-07-07,22200.37,50531,932.45,341215,6596.1,39685,350,0,0,108848,39823,0
"161",2022-07-08,24570.32,58393,881.9,292652,5314.57,37886,349.19,0,0,61350,53449,0
"162",2022-07-09,28831.51,63569,917.1,390865,6702.77,41724,350,0,0,68658,55540,0
"163",2022-07-10,41240.04,64357,941.61,468492,8685.23,42001,350,0,0,77322,56755,0
"164",2022-07-11,40498.7,62265,924.29,344584,6465.17,38671,349.99,0,0,76909,67796,0
"165",2022-07-12,34500.54,56553,889.5,269941,5220.76,39831,350,0,0,74755,60019,0
"166",2022-07-13,30368.49,60469,960.32,214824,3954.38,43914,344.58,0,0,70943,62388,0
"167",2022-07-14,35049.77,65494,1006.18,183474,3607.01,15547,98.49,0,0,76419,57187,0
"168",2022-07-15,33906.66,65471,1001.53,202591,4092.56,15396,96.89,0,0,89407,107345,0
"169",2022-07-16,48150.94,74442,1028.43,254093,4171.01,15785,98.4,0,0,103297,109738,0
"170",2022-07-17,36856.2,76420,1084.96,311482,5353.07,16010,100,0,0,118289,104480,0
"171",2022-07-18,63224.62,82280,1159.61,314214,5514.9,15524,100,0,0,119128,93357,0
"172",2022-07-19,29985.63,75147,1461.38,363281,5364.63,15800,97.34,0,0,117824,95320,0
"173",2022-07-20,46641.61,88960,1688.5,342160,5600.33,13950,95.24,0,0,113406,103000,0
"174",2022-07-21,30917.38,108347,2066.1,312638,5031.08,16106,97,0,0,125241,116028,0
"175",2022-07-22,20260.11,118603,2218.47,273575,4524.28,14498,98.06,0,0,141962,128248,0
"176",2022-07-23,27209.02,115315,2247.34,334588,5119.85,15752,99.59,0,0,152911,127664,0
"177",2022-07-24,34740.55,122172,2238.64,398034,5955.92,15833,99.4,0,0,154313,127881,0
"178",2022-07-25,46930.99,149278,2230.98,291625,4904.17,15532,100,0,0,159750,145691,0
"179",2022-07-26,33673.06,132923,1968.19,265351,4445.44,19373,97.83,0,0,187907,145057,0
"180",2022-07-27,30723.94,105161,1678.25,246872,4127.92,16183,100,0,0,174591,118626,0
"181",2022-07-28,35018.24,89565,1502.68,237321,3867.07,26114,200,0,0,144347,93970,0
"182",2022-07-29,34740.7,89730,1524.88,210219,3564.89,26999,200,0,0,123033,92731,0
"183",2022-07-30,25569.37,97048,1583.11,228046,3575.76,28075,199.9,0,0,124951,100165,0
"184",2022-07-31,29296.16,98427,1566.92,244719,4375.88,28915,200,0,0,135191,97878,0
"185",2022-08-01,39713.67,85700,1387.52,196504,3918.71,43196,300,0,0,135487,89353,0
"186",2022-08-02,30236.92,72943,1361.92,184687,3613.48,38859,300,0,0,116570,82288,0
"187",2022-08-03,26955.03,76147,1416.21,184036,3161.21,38763,300,0,0,103237,81969,0
"188",2022-08-04,28516.23,76371,1466.46,148329,3066.64,35500,300,0,0,104401,87706,0
"189",2022-08-05,14208.93,77293,1454.11,130768,2243.79,34829,300,0,0,105067,97366,0
"190",2022-08-06,15140.64,78702,1478.38,164301,3268.71,32823,300,0,0,107223,121810,0
"191",2022-08-07,108798.64,91527,1555.37,179767,3460.24,40511,297.36,0,0,132124,138167,0
"192",2022-08-08,67933.19,111355,1628.05,169883,3073.83,42387,300,0,0,170282,125414,0
"193",2022-08-09,42219.86,126252,1873.14,146634,2712.78,38033,300,0,0,180433,157348,0
"194",2022-08-10,20004.5,124869,1868.76,152231,2586.93,36838,300,0,0,205089,152054,0
"195",2022-08-11,20898.55,130021,2245.8,148950,2853.74,35890,300,0,0,201314,182164,0
"196",2022-08-12,21024.63,126428,2377.12,161779,2695.24,30656,330,0,0,214133,186342,0
"197",2022-08-13,21121.43,137165,2388.89,184778,3187.53,32079,330,0,0,210815,196029,0
"198",2022-08-14,16463.11,144479,2433.52,185428,3272.95,34614,330,0,0,232554,217245,0
"199",2022-08-15,37753.39,124731,2293.99,150718,2937.52,33171,330,0,0,230280,232783,0
"200",2022-08-16,22848.47,159749,2431.88,107170,2371.56,32103,330,0,0,193395,227213,0
"201",2022-08-17,28556.67,155712,2229.44,97874,2006.89,32617,330,0,0,226504,201983,0
"202",2022-08-18,36324.26,159482,2368.23,91052,1895.27,33952,328.21,0,0,250651,199656,0
"203",2022-08-19,11080.9,148042,2335.66,93153,1836.03,33028,329.61,0,0,276490,211647,0
"204",2022-08-20,14069.13,148340,2444.57,122988,2110.24,34771,329.26,0,0,278327,207571,0
"205",2022-08-21,33984.85,154365,2459.59,120243,2280.23,32104,329.2,0,0,296586,182879,0
"206",2022-08-22,74368.75,252835,4845.15,134809,2999.22,32700,329.87,0,0,267001,259236,0
"207",2022-08-23,38294.15,166190,3084.49,181977,3536.64,33086,330,0,0,321957,200161,0
"208",2022-08-24,36030.12,175859,3005.61,148040,2908.13,32791,330,0,0,232151,222594,0
"209",2022-08-25,48973.75,174688,3076.11,196828,3743.93,36161,326.89,0,0,242010,233494,0
"210",2022-08-26,40196.1,194288,2995.28,342748,5590.68,30366,330,0,0,248274,485328,0
"211",2022-08-27,29877.72,168265,3135.47,365207,5631.81,31839,325,0,0,271334,438682,0
"212",2022-08-28,56311.13,171057,3111.58,354540,6327.01,33192,325.29,0,0,240508,454428,0
"213",2022-08-29,61541.95,168177,3143.79,331253,5957.94,36881,330,0,0,244597,415893,0
"214",2022-08-30,33779.84,162675,3054.81,117879,2305.07,31301,330,0,0,234148,214342,0
"215",2022-08-31,45854.36,161150,2982.32,198812,4367.89,36074,329.28,0,0,205329,203132,0
"216",2022-09-01,23240.56,138780,2815.56,297768,5062.98,35227,330,0,0,179726,174550,0
"217",2022-09-02,42114.43,139728,2636.55,281585,4862.53,6958,88.42,0,0,159830,187446,0
"218",2022-09-03,51889.23,128230,2741.53,405961,6663.88,9805,88.81,0,0,158506,162744,0
"219",2022-09-04,58538.56,107580,2338.23,447936,7806.93,10522,89.24,0,0,149074,138317,0
"220",2022-09-05,118274.65,86646,1769.89,457778,9460.65,12723,88.24,0,0,131306,123702,0
"221",2022-09-06,39484.68,108533,1959.39,185800,3629.11,11719,87.14,0,0,113886,139211,0
"222",2022-09-07,28158.89,89427,1570.45,245645,4015.59,6933,69.93,0,0,136553,123497,0
"223",2022-09-08,14965.95,80516,1451.59,234596,3878.76,4511,58.86,0,0,115947,101281,0
"224",2022-09-09,16501.65,87331,1452.65,220287,3577.73,3899,59.11,0,0,106395,102251,0
"225",2022-09-10,20795.17,76627,1474.37,224334,3477.84,4030,59.38,0,0,112402,96501,0
"226",2022-09-11,19661.77,69248,1388.29,275392,4522.61,4600,58.84,0,0,103195,103603,0
"227",2022-09-12,34407.09,60360,1221.72,178462,2941.34,3639,39.98,0,0,97020,100874,0
"228",2022-09-13,20660.46,57456,1145.63,126845,2050.45,4009,40.4,0,0,85893,88606,0
"229",2022-09-14,43147.42,72162,1610.52,84236,1478.12,7158,65,0,0,82746,107904,0
"230",2022-09-15,11834.79,24927,458.41,73536,1372.98,7523,64.86,0,0,96325,98167,3465
"231",2022-09-16,13279.07,29737,536.27,77002,1225.78,6545,65,0,0,62059,146288,3390
"232",2022-09-17,5048.36,29582,532.76,81570,1323.33,6556,64.59,0,0,74602,147391,3614
"233",2022-09-18,10569.21,32615,530.66,89793,1415.97,6097,64.99,0,0,97683,154285,3202
"234",2022-09-19,13022.35,22945,430.75,74561,1394.65,8881,100,0,0,119148,138789,3325
"235",2022-09-20,14190.72,20338,407.37,65571,1322.24,11053,99.92,0,0,109549,124481,3334
"236",2022-09-21,14979.12,16686,397.48,57796,1270.62,9191,100,0,0,96174,115398,3099
"237",2022-09-22,4996.46,22086,451.37,61359,1053.75,8657,98.23,0,0,95817,134221,2918
"238",2022-09-23,6215.87,29790,603.86,51327,893.86,8445,98.75,0,0,117160,140165,2883
"239",2022-09-24,6841.24,32669,645.71,57005,1016.22,10042,99.89,0,0,123219,163857,2928
"240",2022-09-25,3874.88,35913,658.67,67129,1038.84,10479,100,0,0,131634,179255,2629
"241",2022-09-26,7091.7,32753,629.51,55592,1078.58,13872,130,0,0,149393,145340,2883
"242",2022-09-27,10714.35,36011,636.87,49668,867.31,12194,130,0,0,123688,121711,2658
"243",2022-09-28,6823.03,33141,626.12,45879,995.16,10344,130,0,0,101794,113573,2564
"244",2022-09-29,7395.46,22483,536.29,43751,1076.87,10157,129.08,0,0,90954,62608,2653
"245",2022-09-30,14609.46,32966,708.07,44336,705.37,12113,127.99,0,0,50146,60638,2855
"246",2022-10-01,5055.97,39119,721.41,49821,865.39,13227,129.96,0,0,55203,63457,3512
"247",2022-10-02,10139.43,39621,755.63,61414,982.84,13091,124.66,0,0,64399,73649,3575
"248",2022-10-03,4298.92,35699,668.23,53501,824.2,12010,129.55,0,0,65962,59982,3402
"249",2022-10-04,12164.5,23663,486.99,55112,1007.96,3057,35.02,0,0,60679,60649,3132
"250",2022-10-05,24059.27,18422,484.36,48136,986.22,2930,35,0,0,48431,51400,3155
